# 0D ASCII output created by CarpetIOASCII
# created on t029.local by lv65221 on Sep 01 2021 at 12:02:39+0200
# parameter filename: "/storage/projects/lv65/nr_eob/simulations/BBHMedRes_Tomas/output-0000/BBHMedRes_Tomas.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
45056	0	0 0 0	0 0 0	132	0 0 0	27.5261974563809 27.4792220070729 17312.9324748516 17263.5541379452 17279.8361828327 0 33.0962920188904 22528 84480.1519053591 3076563.8509662 1458427676 53112426600 67662.8589145801 2810676.46860436 1168101428 48522265380 171.288070481258 472582406.152107 12235789.2167757 460346616.935332 5669 15640725317 404959253 15235766064 0 0 0 0 17095.9119179249 1630507823.52476 3796092

# iteration 45088   time 132.09375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45088	0	0 0 0	0 0 0	132.09375	0 0 0	27.5251949524343 27.4802038604229 17325.822729826 17276.4443929195 17292.7117431164 0 33.1109867095947 22546 84472.5788946541 3076241.72007182 1459385812 53146519016 67654.4461011332 2810350.5035966 1168828276 48552864200 171.332858478546 472380831.23834 12238516.6154706 460142314.62287 5673 15640995425 405229361 15235766064 0 0 0 0 17109.1718039513 1630507836.41502 3798949

# iteration 45120   time 132.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45120	0	0 0 0	0 0 0	132.1875	0 0 0	27.5266832726094 27.481088817637 17337.1494529247 17287.7711160183 17304.0229036808 0 33.126549243927 22561 84450.3894806456 3075415.2828144 1459959004 53167075496 67634.264484021 2809576.63159916 1169245684 48571317740 171.373117018542 472167603.991154 12241459.8035545 459926144.1876 5677 15641283385 405517321 15235766064 0 0 0 0 17120.4662196636 1630507847.74174 3801458

# iteration 45152   time 132.28125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45152	0	0 0 0	0 0 0	132.28125	0 0 0	27.5281970749998 27.4819780158527 17348.4589378834 17299.0806009769 17315.318082571 0 33.1408553123474 22577 84430.5274765594 3074669.12969908 1460570500 53188949096 67615.8414993421 2808874.77090869 1169691892 48590951060 171.419836526772 471972379.094645 12244773.3824422 459727605.712202 5681 15641568327 405802263 15235766064 0 0 0 0 17131.7496852875 1630507859.05122 3804053

# iteration 45184   time 132.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45184	0	0 0 0	0 0 0	132.375	0 0 0	27.5298733463196 27.482877724004 17359.6650209427 17310.2866840363 17326.5093607903 0 33.1556601524353 22592 84408.9828591622 3073866.22458832 1461143692 53209505576 67596.1826258538 2808122.44691638 1170109300 48609404600 171.463936289093 471770315.809896 12247990.090771 459522325.719125 5685 15641856261 406090197 15235766064 0 0 0 0 17143.0451142788 1630507870.25731 3806652

# iteration 45216   time 132.46875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45216	0	0 0 0	0 0 0	132.46875	0 0 0	27.5288532914421 27.4838607754489 17372.566300869 17323.1879639626 17339.3958215714 0 33.1704792976379 22610 84401.4295198789 3073545.01392946 1462101828 53243597992 67587.7991069364 2807797.4747596 1170836148 48640003420 171.507922721066 471568050.935998 12251020.0517042 459317030.884294 5689 15642138271 406372207 15235766064 0 0 0 0 17155.7973430157 1630507883.15859 3809509

# iteration 45248   time 132.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45248	0	0 0 0	0 0 0	132.5625	0 0 0	27.5303054946934 27.4847467493198 17383.9117329121 17334.5333960056 17350.7273905277 0 33.1843423843384 22625 84379.2553618456 3072719.2509418 1462675020 53264154472 67567.6425342888 2807024.32816636 1171253556 48658456960 171.55681236844 471379724.534863 12254577.8756166 459125146.659246 5693 15642426172 406660108 15235766064 0 0 0 0 17167.116342783 1630507894.50402 3812018

# iteration 45280   time 132.65625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45280	0	0 0 0	0 0 0	132.65625	0 0 0	27.5317908856965 27.4856360063643 17395.2350587845 17345.8567218781 17362.0355532169 0 33.1995055675507 22641 84359.4259691065 3071974.41593019 1463286516 53286028072 67549.2587530804 2806323.78443453 1171699764 48678090280 171.59894108689 471173015.729766 12257564.9258388 458915450.803927 5697 15642711159 406945095 15235766064 0 0 0 0 17178.4186036587 1630507905.82734 3814613

# iteration 45312   time 132.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45312	0	0 0 0	0 0 0	132.75	0 0 0	27.533410147812 27.4865363810652 17406.4727699757 17357.0944330692 17373.2569932938 0 33.2157766819 22656 84337.8316367867 3071169.81805657 1463859708 53306584552 67529.5727934077 2805570.02255066 1172117172 48696543820 171.635306155782 470950872.466703 12260226.455036 458690646.011667 5701 15642999008 407232944 15235766064 0 0 0 0 17189.7403604984 1630507917.06506 3817212

# iteration 45344   time 132.84375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45344	0	0 0 0	0 0 0	132.84375	0 0 0	27.5323829015796 27.4875169791571 17419.3786637783 17370.0003268719 17386.1460270882 0 33.2326366901398 22674 84330.3290981455 3070850.66000146 1464817844 53340676968 67521.2434040993 2805247.07674402 1172844020 48727142640 171.668593533317 470720338.589367 12262401.4097837 458457937.179583 5705 15643277995 407511931 15235766064 0 0 0 0 17202.5075304508 1630507929.97095 3820069

# iteration 45376   time 132.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45376	0	0 0 0	0 0 0	132.9375	0 0 0	27.5338342550908 27.4884001439758 17430.720708847 17381.3423719406 17397.4732792377 0 33.2474296092987 22689 84308.277499075 3070029.47793855 1465391036 53361233448 67501.1977149729 2804478.22365503 1173261428 48745596180 171.712522354008 470519557.747248 12265604.1923297 458253953.554919 5709 15643565876 407799812 15235766064 0 0 0 0 17213.81939888 1630507941.31299 3822578

# iteration 45408   time 133.03125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45408	0	0 0 0	0 0 0	133.03125	0 0 0	27.5352986843678 27.4892874211096 17442.0532989502 17392.6749620438 17408.7907941341 0 33.2625048160553 22705 84288.5027863324 3069286.7637956 1466002532 53383107048 67482.8707235314 2803779.72947927 1173707636 48765229500 171.754954462793 470314876.510712 12268612.4588857 458046264.051826 5713 15643850845 408084781 15235766064 0 0 0 0 17225.1295893192 1630507952.64559 3825173

# iteration 45440   time 133.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
